Account,DatePaid,AmtPaid
6815.0,2026-06-12,2330.18
7375.0,2026-06-02,1553.93
9367.0,2026-06-04,833.7
6345.0,2026-04-11,1371.02
7221.0,2026-03-29,359.64
7671.0,2026-05-27,2328.66
6879.0,2026-05-01,205.63
7870.0,2026-04-15,942.94
9815.0,2026-05-09,24.37
8436.0,2026-04-30,700.24
6648.0,2026-04-01,928.02
8853.0,2026-06-18,980.19
8786.0,2026-04-26,2456.77
9118.0,2026-02-13,2240.02
6997.0,2026-06-11,1107.12
7140.0,2026-04-26,378.31
8076.0,2026-05-16,2414.91
8056.0,2026-06-13,2019.2
7210.0,2026-05-20,1600.23
7530.0,2026-05-06,830.97
6741.0,2026-06-14,1058.02
8793.0,2026-05-16,636.77
6773.0,2026-05-28,1999.79
8846.0,2026-06-08,1995.21
6871.0,2026-05-24,1458.75
6615.0,2026-04-03,758.31
9076.0,2026-03-19,2409.67
9901.0,2026-04-27,1975.9
9479.0,2026-04-01,2314.4
6024.0,2026-05-06,1664.87
8444.0,2026-03-18,242.51
9315.0,2026-05-23,158.39
9709.0,2026-06-18,1561.43
8341.0,2026-06-09,1851.92
6184.0,2026-06-18,1185.06
8335.0,2026-06-13,68.65
6149.0,2026-05-20,758.94
9765.0,2026-02-03,2383.32
9048.0,2026-05-07,814.46
8638.0,2026-04-14,2045.56
8115.0,2026-05-20,1995.42
8317.0,2026-04-08,448.47
8916.0,2026-06-12,662.97
9677.0,2026-05-22,253.89
7201.0,2026-04-08,1849.57
8256.0,2026-06-17,2146.1
6925.0,2026-04-21,1695.36
9862.0,2026-05-25,506.43
6863.0,2026-06-09,77.95
7425.0,2026-05-13,1259.33
9484.0,2026-02-24,2477.23
9995.0,2026-06-17,1700.36
8950.0,2026-05-29,936.26
7682.0,2026-04-05,1714.89
8845.0,2026-06-15,788.08
6344.0,2026-05-03,1225.24
6672.0,2026-03-04,318.25
8216.0,2026-01-31,2055.04
6983.0,2026-04-24,904.39
8261.0,2026-02-04,761.24
9675.0,2026-06-08,1955.46
9010.0,2026-06-12,494.0
8144.0,2026-04-20,1367.63
9794.0,2026-06-08,2259.08
7986.0,2026-02-07,312.1
8118.0,2026-05-28,1184.95
6115.0,2026-03-13,533.6
7670.0,2026-05-26,2151.06
8843.0,2026-05-15,1991.29
9825.0,2026-04-20,380.47
6937.0,2026-04-26,2222.76
6164.0,2026-05-13,2294.7
9775.0,2026-06-18,1909.17
8622.0,2026-06-07,2407.62
9713.0,2026-06-18,2309.48
8159.0,2026-04-19,2405.53
8989.0,2026-06-01,249.93
8303.0,2026-06-06,145.9
7867.0,2026-06-12,838.33
7596.0,2026-06-16,551.98
7137.0,2026-06-18,2026.51
9925.0,2026-06-14,836.15
6458.0,2026-06-10,824.67
6016.0,2026-04-11,821.51
6312.0,2026-05-04,849.66
8759.0,2026-01-28,1520.34
8801.0,2026-02-25,650.03
9841.0,2026-01-26,2317.4
8300.0,2026-03-25,554.3
7808.0,2026-06-02,2065.21
6548.0,2026-05-15,312.5
6740.0,2026-06-18,1172.65
9584.0,2026-02-08,907.47
9238.0,2026-06-17,712.65
7059.0,2026-04-05,1259.83
7027.0,2026-02-03,1586.63
6240.0,2026-06-15,877.51
6616.0,2026-05-09,2064.45
8931.0,2026-06-15,1253.34
9453.0,2026-05-31,98.23
8069.0,2026-05-11,337.47
7540.0,2026-06-08,878.91
6793.0,2026-04-27,1285.94
7483.0,2026-03-26,1846.78
8618.0,2026-05-05,924.78
9946.0,2026-04-15,375.97
9860.0,2026-06-08,431.09
7416.0,2026-06-12,1146.15
8328.0,2026-05-12,2085.63
9575.0,2026-06-13,982.51
8095.0,2026-06-13,1230.98
9529.0,2026-06-15,1461.64
9739.0,2026-06-15,2050.74
7434.0,2026-06-17,341.9
6939.0,2026-04-05,1404.72
8477.0,2026-05-26,1612.3
9008.0,2026-06-05,961.32
7437.0,2026-05-31,1863.66
8353.0,2026-03-25,1374.58
6641.0,2026-02-24,894.15
9738.0,2026-06-02,2184.9
8983.0,2026-06-17,1980.15
9407.0,2026-06-15,167.09
6914.0,2026-03-01,284.13
8169.0,2026-05-24,1409.92
8930.0,2026-05-27,1844.96
8770.0,2026-06-12,1078.46
8294.0,2026-03-23,291.9
7336.0,2026-05-15,578.93
9342.0,2026-05-02,1956.94
8468.0,2026-06-10,280.73
6503.0,2026-06-06,539.07
7692.0,2026-06-04,1105.63
6518.0,2026-06-09,2010.47
9750.0,2026-06-13,1313.47
8605.0,2026-05-21,2399.65
6689.0,2026-06-17,1880.54
9686.0,2026-05-26,2011.41
9187.0,2026-04-19,881.01
8080.0,2026-05-03,579.21
8642.0,2026-06-09,1700.74
6484.0,2026-05-13,2321.59
7065.0,2026-06-03,502.2
9098.0,2026-06-17,1907.76
8562.0,2026-03-06,1794.44
6935.0,2026-06-13,485.89
8497.0,2026-03-27,1199.53
9216.0,2026-06-02,1834.81
9947.0,2026-03-04,114.34
8256.0,2026-06-08,1743.69
6328.0,2026-06-11,116.22
6635.0,2026-06-12,2030.8
6824.0,2026-03-20,988.56
8898.0,2026-03-29,661.36
8577.0,2026-06-02,147.94
9516.0,2026-05-21,1706.7
8679.0,2026-06-18,302.64
7688.0,2026-02-17,613.45
9180.0,2026-04-25,2401.39
7338.0,2026-05-27,1870.58
6480.0,2026-03-27,1917.01
9963.0,2026-05-20,1256.42
9493.0,2026-04-18,372.05
6283.0,2026-02-08,986.53
6668.0,2026-06-18,2015.59
6450.0,2026-03-22,2308.78
8385.0,2026-06-10,877.71
9393.0,2026-03-19,1310.86
6961.0,2026-05-23,411.8
6302.0,2026-06-04,1945.68
8814.0,2026-04-26,1138.37
9975.0,2026-06-04,1009.3
6677.0,2026-06-18,508.67
6643.0,2026-05-15,1123.56
7642.0,2026-06-18,1734.24
6068.0,2026-05-25,923.02
7131.0,2026-06-08,209.38
6369.0,2026-02-27,1550.24
8960.0,2026-06-04,2015.95
7570.0,2026-01-22,1100.72
7193.0,2026-04-05,1194.3
6363.0,2026-01-29,2258.68
7750.0,2026-05-23,1688.9
8358.0,2026-06-18,2215.31
7559.0,2026-04-11,1612.26
7244.0,2026-03-06,1218.91
9755.0,2026-06-08,1525.48
7769.0,2026-06-06,1416.66
6179.0,2026-06-16,786.86
7227.0,2026-05-03,1598.63
8334.0,2026-05-30,1650.18
9134.0,2026-06-03,931.1
9972.0,2026-05-10,294.52
8400.0,2026-06-15,1390.17
8681.0,2026-06-09,861.8
8662.0,2026-02-20,1601.4
9260.0,2026-06-10,1637.43
6045.0,2026-06-16,1787.41
9164.0,2026-05-24,2116.83
9922.0,2026-05-08,2115.45
6532.0,2026-03-30,2237.53
9460.0,2026-06-12,586.1
8336.0,2026-06-15,1833.55
9947.0,2026-05-03,376.39
7160.0,2026-06-07,984.04
9785.0,2026-03-25,698.28
7741.0,2026-04-06,1604.1
7319.0,2026-06-03,2308.8
9984.0,2026-06-14,2326.37
8432.0,2026-03-07,136.4
9712.0,2026-06-07,1768.17
9668.0,2026-04-23,2304.13
8777.0,2026-06-02,1483.6
7328.0,2026-05-11,437.77
7646.0,2026-05-21,1528.75
8219.0,2026-02-12,2344.32
6905.0,2026-03-13,906.8
8015.0,2026-03-23,900.1
6600.0,2026-06-09,531.86
8774.0,2026-06-11,1755.77
8765.0,2026-06-17,780.62
6989.0,2026-03-26,2430.92
9619.0,2026-06-17,134.55
7477.0,2026-06-13,268.32
9543.0,2026-05-07,38.58
9880.0,2026-04-22,1051.82
8318.0,2026-01-21,1565.57
9343.0,2026-04-08,333.72
6582.0,2026-04-17,1659.62
7278.0,2026-06-05,2375.61
8379.0,2026-02-23,2083.52
7475.0,2026-03-13,214.87
6127.0,2026-06-16,974.75
7118.0,2026-06-12,210.06
8442.0,2026-02-17,1151.9
6066.0,2026-03-01,520.95
7406.0,2026-06-05,527.3
7427.0,2026-05-03,146.66
6371.0,2026-04-24,393.27
6749.0,2026-06-13,696.08
8180.0,2026-06-18,2432.76
9566.0,2026-06-16,1151.28
8238.0,2026-06-12,1139.55
6720.0,2026-04-05,232.34
8439.0,2026-06-16,308.67
9912.0,2026-06-06,2436.42
6714.0,2026-04-29,1572.63
8183.0,2026-05-01,1098.58
7007.0,2026-04-23,880.01
6804.0,2026-05-27,188.25
7051.0,2026-05-03,157.7
9887.0,2026-04-18,703.86
9695.0,2026-06-12,739.57
7592.0,2026-05-12,1442.22
6563.0,2026-05-20,514.98
9088.0,2026-05-06,1138.81
6407.0,2026-04-25,2316.04
8500.0,2026-04-15,2267.22
6712.0,2026-04-22,2196.65
7144.0,2026-03-05,2457.05
9467.0,2026-06-09,1901.5
9281.0,2026-06-01,2144.03
7185.0,2026-06-06,2423.21
9748.0,2026-06-15,1814.25
9340.0,2026-05-06,1381.63
8813.0,2026-02-06,105.56
6181.0,2026-06-06,2429.45
9695.0,2026-01-19,2359.33
9627.0,2026-06-06,18.55
7211.0,2026-06-13,302.92
8834.0,2026-04-16,1817.67
9043.0,2026-06-04,1936.16
6994.0,2026-03-01,1138.06
8093.0,2026-03-10,1860.17
8464.0,2026-06-03,1290.47
8473.0,2026-05-06,1240.92
7347.0,2026-06-18,243.17
7506.0,2026-03-07,1045.83
6646.0,2026-06-15,777.86
6480.0,2026-04-19,420.47
8090.0,2026-06-06,1567.8
9005.0,2026-05-11,1052.4
8604.0,2026-03-15,1332.18
8584.0,2026-06-06,2205.66
6982.0,2026-06-04,902.1
6026.0,2026-06-18,269.03
8772.0,2026-05-12,1029.24
6592.0,2026-03-25,2410.9
8659.0,2026-05-11,1131.71
7212.0,2026-06-15,1720.47
7331.0,2026-03-31,1317.24
8097.0,2026-03-17,596.11
9117.0,2026-06-18,511.08
9727.0,2026-05-26,2205.46
8606.0,2026-04-13,380.86
8264.0,2026-06-01,1489.9
9906.0,2026-06-02,2356.65
6827.0,2026-06-13,346.72
8212.0,2026-06-01,1337.92
7796.0,2026-04-21,1531.5
7254.0,2026-05-03,501.71
6082.0,2026-06-14,1269.13
8314.0,2026-06-02,1381.19
7624.0,2026-05-22,1951.78
8360.0,2026-06-12,1244.69
7211.0,2026-06-08,422.14
8708.0,2026-05-24,1381.83
6931.0,2026-03-03,1411.69
7215.0,2026-06-06,1100.08
6332.0,2026-05-22,160.96
7590.0,2026-06-03,2495.44
6222.0,2026-04-19,1404.33
9289.0,2026-06-17,1180.67
9132.0,2026-06-05,2210.74
8702.0,2026-06-10,1312.85
6806.0,2026-02-03,1392.9
7740.0,2026-05-08,1881.9
7886.0,2026-05-22,789.78
6644.0,2026-04-24,175.34
6474.0,2026-04-29,833.66
9280.0,2026-03-01,435.87
6198.0,2026-05-08,1864.73
6281.0,2026-06-14,826.41
9334.0,2026-06-07,2433.03
6759.0,2026-05-06,1767.06
7797.0,2026-05-13,2152.0
9191.0,2026-06-12,1569.93
9489.0,2026-06-15,1371.77
8041.0,2026-05-06,1396.68
6644.0,2026-06-15,857.62
9176.0,2026-06-16,2263.2
6614.0,2026-05-26,1175.3
6853.0,2026-06-13,1729.99
9211.0,2026-05-25,479.55
9186.0,2026-06-04,1925.07
7793.0,2026-06-12,2261.16
9779.0,2026-06-10,1885.05
7141.0,2026-06-01,1328.3
6371.0,2026-01-26,1664.27
9870.0,2026-03-01,2249.05
9852.0,2026-02-15,878.88
9705.0,2026-04-23,804.85
8873.0,2026-06-16,1881.27
8900.0,2026-01-27,953.24
6308.0,2026-06-13,726.05
7160.0,2026-06-16,550.45
9348.0,2026-06-14,1712.87
6279.0,2026-05-15,2203.06
8025.0,2026-05-21,2489.49
7124.0,2026-06-18,657.67
6936.0,2026-03-26,1445.23
6865.0,2026-06-18,214.29
9092.0,2026-04-19,2078.52
6341.0,2026-05-24,1535.2
6899.0,2026-06-07,2374.35
6917.0,2026-05-11,1854.46
9217.0,2026-06-04,1132.42
7027.0,2026-06-11,1095.17
9407.0,2026-06-14,2370.73
9237.0,2026-03-08,1093.38
7130.0,2026-06-16,1705.02
7989.0,2026-06-16,1006.52
8508.0,2026-05-11,220.78
7140.0,2026-05-25,832.65
7095.0,2026-05-13,220.82
7527.0,2026-05-20,903.03
6354.0,2026-04-24,2210.03
6659.0,2026-05-27,1887.4
7857.0,2026-04-27,1269.25
6236.0,2026-05-14,610.98
9684.0,2026-06-09,1280.74
8714.0,2026-05-26,1966.83
9304.0,2026-05-21,2124.69
7767.0,2026-05-07,845.44
9120.0,2026-05-12,399.37
8330.0,2026-02-16,652.54
6901.0,2026-06-02,2402.3
6120.0,2026-06-01,1993.22
8850.0,2026-06-06,1238.67
9644.0,2026-04-03,1129.44
8705.0,2026-04-07,202.74
6999.0,2026-06-05,2419.57
7638.0,2026-04-05,1113.99
7415.0,2026-05-22,2014.48
8533.0,2026-03-24,2391.84
8836.0,2026-05-09,1442.45
8537.0,2026-05-21,778.34
6552.0,2026-05-23,1618.45
8890.0,2026-03-04,1340.15
9039.0,2026-03-20,2385.34
7938.0,2026-06-12,64.98
6837.0,2026-06-14,1144.22
6985.0,2026-05-01,2409.1
8788.0,2026-05-10,2427.48
6510.0,2026-04-26,1557.81
8533.0,2026-06-15,1675.33
7252.0,2026-05-18,1420.29
7969.0,2026-04-15,1373.01
6617.0,2026-06-06,1391.1
7416.0,2026-06-14,1167.42
7793.0,2026-06-14,356.97
6726.0,2026-06-02,252.29
6893.0,2026-05-02,2119.09
7849.0,2026-06-05,321.04
9998.0,2026-03-08,978.33
8824.0,2026-03-15,946.8
9728.0,2026-05-30,2403.34
8095.0,2026-04-14,2400.26
7368.0,2026-05-14,1770.62
8280.0,2026-06-08,2459.76
8363.0,2026-06-18,365.15
7311.0,2026-06-05,2255.25
6256.0,2026-06-14,2500.48
7934.0,2026-06-18,1118.63
8840.0,2026-04-20,592.63
7512.0,2026-05-03,1552.65
9340.0,2026-06-17,890.5
7287.0,2026-05-21,1579.58
9057.0,2026-05-05,1399.14
7062.0,2026-06-12,656.62
6903.0,2026-04-21,1719.62
7243.0,2026-05-20,2304.0
8848.0,2026-02-24,1687.72
8961.0,2026-02-24,140.17
9782.0,2026-05-18,2405.31
7160.0,2026-04-12,1137.99
9088.0,2026-04-11,998.61
7148.0,2026-05-06,1451.0
8268.0,2026-06-08,630.82
9791.0,2026-06-11,2083.87
7841.0,2026-05-02,2316.9
9100.0,2026-05-29,1745.97
8047.0,2026-06-04,1501.26
7817.0,2026-04-25,2464.56
9160.0,2026-06-02,1233.1
9530.0,2026-05-01,947.5
7469.0,2026-04-28,1937.14
9409.0,2026-05-05,95.16
7363.0,2026-06-07,1546.41
9847.0,2026-06-18,1742.42
7418.0,2026-05-03,2067.14
8592.0,2026-05-30,2001.73
6479.0,2026-06-05,223.29
9908.0,2026-06-18,1494.99
7318.0,2026-06-06,425.09
6916.0,2026-06-04,940.08
8064.0,2026-06-17,1882.13
8092.0,2026-06-07,1211.13
8402.0,2026-05-12,2036.88
7162.0,2026-06-07,35.87
8170.0,2026-04-03,1801.5
6730.0,2026-05-31,1607.61
7355.0,2026-04-06,259.75
6144.0,2026-04-27,289.49
7696.0,2026-05-16,410.53
6935.0,2026-03-25,2274.19
7797.0,2026-02-13,847.83
6907.0,2026-03-30,1079.82
8094.0,2026-06-15,964.54
9257.0,2026-06-13,191.46
8847.0,2026-06-05,2007.79
8441.0,2026-05-10,1484.91
8637.0,2026-06-02,2467.3
8958.0,2026-06-05,1425.65
7380.0,2026-05-02,818.35
8347.0,2026-01-06,1295.76
6380.0,2026-06-13,2469.75
7974.0,2026-06-16,1648.08
8612.0,2026-06-18,424.27
7176.0,2026-06-01,1969.77
9032.0,2026-06-11,2052.09
7268.0,2026-05-29,175.47
6962.0,2026-06-16,1758.07
9610.0,2026-03-27,2254.75
8516.0,2026-06-18,1823.48
7140.0,2026-03-13,2079.66
6921.0,2026-06-02,1287.6
6645.0,2026-06-13,1346.59
9969.0,2026-05-29,1950.3
8869.0,2026-06-08,1765.28
7303.0,2026-06-18,1846.83
6873.0,2026-06-10,1429.12
8657.0,2026-02-24,263.0
6076.0,2026-06-16,1297.78
9634.0,2026-03-30,1086.18
7099.0,2026-04-25,380.64
8266.0,2026-03-26,643.14
9378.0,2026-05-30,1875.75
9826.0,2026-06-09,2200.65
6964.0,2026-02-13,864.13
8369.0,2026-06-16,1774.22
6999.0,2026-04-16,1011.98
7787.0,2026-06-10,370.52
9671.0,2026-06-10,2431.83
8919.0,2026-04-21,1453.38
8410.0,2026-05-21,1735.13
9222.0,2026-06-17,335.76
8093.0,2026-05-15,89.68
7915.0,2026-05-13,1434.41
6088.0,2026-05-31,1783.11
7034.0,2026-05-19,1188.35
9871.0,2026-04-05,395.61
8953.0,2026-04-16,120.5
7596.0,2026-04-24,525.28
9524.0,2026-06-17,1390.84
9720.0,2026-06-11,818.54
7982.0,2026-05-29,1555.65
7354.0,2026-05-29,2036.93
9272.0,2026-05-03,2058.03
7630.0,2026-06-15,2336.43
9580.0,2026-06-01,898.13
6821.0,2026-06-15,1254.61
7115.0,2026-01-23,1666.57
9866.0,2026-06-17,292.8
9667.0,2026-04-27,1507.08
6134.0,2026-06-11,644.43
8635.0,2026-04-01,1973.44
8042.0,2026-05-30,1035.88
9093.0,2026-04-18,276.03
9232.0,2026-06-01,1587.67
8261.0,2026-06-05,2390.27
9019.0,2026-03-21,2235.02
7063.0,2026-05-16,1111.35
8951.0,2026-06-18,2102.39
9849.0,2026-06-16,1693.83
9941.0,2026-06-11,1173.71
6639.0,2026-06-03,1118.08
7408.0,2026-06-03,1208.38
9978.0,2026-05-08,918.38
7895.0,2026-02-20,2146.03
6430.0,2026-04-09,2375.56
6683.0,2026-05-05,995.86
6681.0,2026-06-18,1763.43
6383.0,2026-04-04,2206.07
9874.0,2026-03-27,253.46
7415.0,2026-06-05,1398.93
7908.0,2026-06-09,1462.93
9022.0,2026-06-01,1885.74
7074.0,2026-03-14,1395.22
6204.0,2026-06-17,1054.85
8098.0,2026-06-04,2385.83
8675.0,2026-04-09,1935.99
9897.0,2026-04-02,1441.86
7303.0,2026-05-21,1421.42
6508.0,2026-03-30,1072.01
6482.0,2026-06-18,399.16
9068.0,2026-05-31,965.99
8175.0,2026-02-19,1661.0
8739.0,2026-06-03,1020.63
7042.0,2026-06-18,806.69
9384.0,2026-03-17,1228.45
7294.0,2026-06-09,544.55
7010.0,2026-05-19,787.73
9203.0,2026-05-08,740.33
7288.0,2026-06-18,1133.25
6885.0,2026-06-03,1794.23
9502.0,2026-06-18,2161.25
6841.0,2026-05-08,1900.87
7382.0,2026-05-05,1635.73
6085.0,2026-05-24,1780.32
9400.0,2026-06-10,575.8
9023.0,2026-06-01,1806.98
7171.0,2026-06-13,741.8
7734.0,2026-05-13,2337.07
9680.0,2026-02-19,455.48
7754.0,2026-04-14,2040.04
8366.0,2026-05-18,2190.46
6635.0,2026-04-30,493.75
9887.0,2026-04-28,2407.67
6012.0,2026-06-03,886.34
6948.0,2026-05-15,105.23
8284.0,2026-04-17,1298.91
7699.0,2026-06-18,1745.17
6422.0,2026-03-01,2423.94
6668.0,2026-05-06,1398.98
9115.0,2026-02-12,447.58
9300.0,2026-06-17,1610.01
6146.0,2026-04-20,2488.06
9421.0,2026-06-17,2089.73
7782.0,2026-03-18,1640.26
6217.0,2026-04-15,1272.32
7723.0,2026-06-18,656.4
9954.0,2026-06-17,1185.89
8218.0,2026-04-27,1557.98
9697.0,2026-06-11,2403.46
7877.0,2026-04-08,2078.64
6251.0,2026-04-04,72.96
8244.0,2026-05-14,2082.62
9087.0,2026-05-26,105.43
7380.0,2026-06-16,105.45
8177.0,2026-05-28,1922.21
6990.0,2026-06-17,1751.29
8130.0,2026-06-16,2002.68
6564.0,2026-06-15,1517.94
9607.0,2026-06-15,775.88
8020.0,2026-03-25,2312.45
8737.0,2026-03-31,2078.44
8419.0,2026-06-11,929.84
6221.0,2026-06-10,746.78
9021.0,2026-04-19,450.82
6254.0,2026-06-07,17.44
6552.0,2026-05-14,1038.54
7845.0,2026-05-28,2333.16
9405.0,2026-06-12,245.97
9508.0,2026-05-28,1216.29
7009.0,2026-04-27,287.51
6341.0,2026-06-15,521.22
9288.0,2026-06-18,1636.58
9271.0,2026-04-25,934.43
7328.0,2026-06-05,1146.14
6789.0,2026-05-28,1282.05
8007.0,2026-06-17,1747.03
8742.0,2026-05-18,1105.14
8820.0,2026-03-07,1544.56
9077.0,2026-06-17,2049.78
6389.0,2026-06-15,1438.82
8784.0,2026-06-18,1755.4
7049.0,2026-04-23,2456.35
7814.0,2026-06-13,1068.27
8105.0,2026-06-17,47.43
6129.0,2026-05-13,26.2
6321.0,2026-06-09,2397.01
7492.0,2026-03-08,1328.03
9575.0,2026-04-02,2079.19
7535.0,2026-06-03,1510.81
7144.0,2026-06-06,1778.43
8204.0,2026-05-21,2396.4
9565.0,2026-03-03,2493.42
9793.0,2026-06-06,1696.46
6673.0,2026-04-29,1689.89
8998.0,2026-06-18,245.4
6641.0,2026-05-24,2375.76
7133.0,2026-06-10,565.72
6385.0,2026-06-06,2267.48
8198.0,2026-05-25,68.84
7858.0,2026-06-10,1319.88
9083.0,2026-06-17,1233.12
6959.0,2026-03-16,1704.53
6814.0,2026-06-04,2002.42
7523.0,2026-04-18,2178.22
9811.0,2026-04-01,917.26
6350.0,2026-05-23,715.63
7841.0,2026-04-17,991.17
9657.0,2026-04-26,1151.73
7955.0,2026-06-10,1215.27
6827.0,2026-06-13,1971.46
8633.0,2026-06-11,399.2
9435.0,2026-01-13,556.44
6558.0,2026-06-15,1258.89
9564.0,2026-06-15,2098.14
8114.0,2026-06-17,552.78
9965.0,2026-04-03,776.99
6154.0,2026-04-21,1493.47
8556.0,2026-04-02,201.23
8533.0,2026-05-31,1592.7
8472.0,2026-05-06,873.14
6304.0,2026-05-26,2461.99
8877.0,2026-06-09,740.29
9686.0,2026-06-09,1316.01
8222.0,2026-06-03,2229.3
8171.0,2026-03-09,2263.88
6605.0,2026-05-01,1600.62
8530.0,2026-04-26,1175.32
8489.0,2026-04-25,1928.68
8539.0,2026-05-20,1481.65
8479.0,2026-05-29,267.0
7953.0,2026-04-26,1274.31
8995.0,2026-05-18,2247.85
9994.0,2026-05-18,575.65
7291.0,2026-04-04,1706.03
8447.0,2026-01-27,2128.66
9396.0,2026-06-16,2014.54
8381.0,2026-06-18,843.49
7604.0,2026-03-11,1517.88
9718.0,2026-04-19,895.29
6694.0,2026-04-10,2104.42
6824.0,2026-04-27,1948.43
6315.0,2026-05-29,386.44
6702.0,2026-06-16,1248.46
7574.0,2026-05-05,1069.43
6539.0,2026-03-18,2369.46
8153.0,2026-06-18,1496.98
6547.0,2026-04-08,1570.81
8266.0,2026-05-14,1143.53
6502.0,2026-05-19,1154.84
8861.0,2026-03-15,451.0
9155.0,2026-06-06,1631.6
6732.0,2026-06-05,1232.91
8183.0,2026-06-13,896.82
8377.0,2026-06-05,2119.87
7993.0,2026-04-26,857.6
9888.0,2026-04-17,1696.31
7061.0,2026-04-06,1846.45
8136.0,2026-05-29,1439.6
7629.0,2026-04-09,1358.75
8980.0,2026-03-30,571.61
7034.0,2026-05-21,36.49
7020.0,2026-05-09,856.06
7675.0,2026-06-17,1387.76
6718.0,2026-06-16,671.86
6425.0,2026-06-14,450.47
9923.0,2026-06-05,183.9
7086.0,2026-06-09,1090.35
